pdb_file,metadata_file
7L2K.pdb,7L2K_metadata.json
3DKM.pdb,3DKM_metadata.json
2DK3.pdb,2DK3_metadata.json
2LC3.pdb,2LC3_metadata.json
2N88.pdb,2N88_metadata.json
5E4X.pdb,5E4X_metadata.json
1X32.pdb,1X32_metadata.json
1X3P.pdb,1X3P_metadata.json
8IMA.pdb,8IMA_metadata.json
9PIA.pdb,9PIA_metadata.json
3UXG.pdb,3UXG_metadata.json
3AAA.pdb,3AAA_metadata.json
7L2O.pdb,7L2O_metadata.json
7LPE.pdb,7LPE_metadata.json
5MA4.pdb,5MA4_metadata.json
7EL6.pdb,7EL6_metadata.json
5KNH.pdb,5KNH_metadata.json
4RLY.pdb,4RLY_metadata.json
2NYJ.pdb,2NYJ_metadata.json
2PNN.pdb,2PNN_metadata.json
6HL5.pdb,6HL5_metadata.json
5WJ6.pdb,5WJ6_metadata.json
9JXQ.pdb,9JXQ_metadata.json
8ZE8.pdb,8ZE8_metadata.json
8FBI.pdb,8FBI_metadata.json
8FBJ.pdb,8FBJ_metadata.json
8FBK.pdb,8FBK_metadata.json
6C8F.pdb,6C8F_metadata.json
6C8G.pdb,6C8G_metadata.json
6C8H.pdb,6C8H_metadata.json
6IYB.pdb,6IYB_metadata.json
6DMW.pdb,6DMW_metadata.json
4YFF.pdb,4YFF_metadata.json
7MGK.pdb,7MGK_metadata.json
6VFI.pdb,6VFI_metadata.json
3L4F.pdb,3L4F_metadata.json
4DX2.pdb,4DX2_metadata.json
7X6I.pdb,7X6I_metadata.json
8GVX.pdb,8GVX_metadata.json
4HI8.pdb,4HI8_metadata.json
4HI9.pdb,4HI9_metadata.json
6RUJ.pdb,6RUJ_metadata.json
4JAA.pdb,4JAA_metadata.json
4NR1.pdb,4NR1_metadata.json
7A1N.pdb,7A1N_metadata.json
7A1O.pdb,7A1O_metadata.json
7A1P.pdb,7A1P_metadata.json
7A1Q.pdb,7A1Q_metadata.json
8S6U.pdb,8S6U_metadata.json
5ZM6.pdb,5ZM6_metadata.json
1BM8.pdb,1BM8_metadata.json
1L3G.pdb,1L3G_metadata.json
1MB1.pdb,1MB1_metadata.json
8EC6.pdb,8EC6_metadata.json
4R8L.pdb,4R8L_metadata.json
7FCV.pdb,7FCV_metadata.json
2L7T.pdb,2L7T_metadata.json
7WM2.pdb,7WM2_metadata.json
7WSW.pdb,7WSW_metadata.json
8JUB.pdb,8JUB_metadata.json
8JUE.pdb,8JUE_metadata.json
3VP4.pdb,3VP4_metadata.json
4O7D.pdb,4O7D_metadata.json
5JYP.pdb,5JYP_metadata.json
5DNC.pdb,5DNC_metadata.json
5DND.pdb,5DND_metadata.json
5DNE.pdb,5DNE_metadata.json
5MA3.pdb,5MA3_metadata.json
4CJ9.pdb,4CJ9_metadata.json
8PEF.pdb,8PEF_metadata.json
7L2L.pdb,7L2L_metadata.json
7LPC.pdb,7LPC_metadata.json
3UTM.pdb,3UTM_metadata.json
6HKP.pdb,6HKP_metadata.json
9KHI.pdb,9KHI_metadata.json
6QFO.pdb,6QFO_metadata.json
8QFB.pdb,8QFB_metadata.json
7YKR.pdb,7YKR_metadata.json
7YKS.pdb,7YKS_metadata.json
8V0E.pdb,8V0E_metadata.json
6LR2.pdb,6LR2_metadata.json
2YU6.pdb,2YU6_metadata.json
7XCE.pdb,7XCE_metadata.json
3VOY.pdb,3VOY_metadata.json
3VOZ.pdb,3VOZ_metadata.json
3VP2.pdb,3VP2_metadata.json
3VP3.pdb,3VP3_metadata.json
5D3O.pdb,5D3O_metadata.json
4BQM.pdb,4BQM_metadata.json
2COD.pdb,2COD_metadata.json
2V4H.pdb,2V4H_metadata.json
5F3X.pdb,5F3X_metadata.json
2BMJ.pdb,2BMJ_metadata.json
4B7E.pdb,4B7E_metadata.json
6E2G.pdb,6E2G_metadata.json
2FO1.pdb,2FO1_metadata.json
8IVZ.pdb,8IVZ_metadata.json
6CPK.pdb,6CPK_metadata.json
3QJN.pdb,3QJN_metadata.json
2F3N.pdb,2F3N_metadata.json
2F44.pdb,2F44_metadata.json
3F6Q.pdb,3F6Q_metadata.json
5H78.pdb,5H78_metadata.json
4XI6.pdb,4XI6_metadata.json
5LEM.pdb,5LEM_metadata.json
3JV5.pdb,3JV5_metadata.json
5C79.pdb,5C79_metadata.json
5C6R.pdb,5C6R_metadata.json
2D7M.pdb,2D7M_metadata.json
2D7N.pdb,2D7N_metadata.json
2D7O.pdb,2D7O_metadata.json
2D7P.pdb,2D7P_metadata.json
2D7Q.pdb,2D7Q_metadata.json
6F55.pdb,6F55_metadata.json
7T4X.pdb,7T4X_metadata.json
8BSK.pdb,8BSK_metadata.json
8BSM.pdb,8BSM_metadata.json
8BSN.pdb,8BSN_metadata.json
9H35.pdb,9H35_metadata.json
9H36.pdb,9H36_metadata.json
4R8K.pdb,4R8K_metadata.json
8HKH.pdb,8HKH_metadata.json
5GP7.pdb,5GP7_metadata.json
7B1G.pdb,7B1G_metadata.json
5G4X.pdb,5G4X_metadata.json
8Y1U.pdb,8Y1U_metadata.json
2Y0I.pdb,2Y0I_metadata.json
2J8S.pdb,2J8S_metadata.json
6DCX.pdb,6DCX_metadata.json
7OUV.pdb,7OUV_metadata.json
7DSA.pdb,7DSA_metadata.json
1V05.pdb,1V05_metadata.json
3CZD.pdb,3CZD_metadata.json
3LWE.pdb,3LWE_metadata.json
6CPJ.pdb,6CPJ_metadata.json
7L2R.pdb,7L2R_metadata.json
7L2S.pdb,7L2S_metadata.json
7MZ6.pdb,7MZ6_metadata.json
5ZQO.pdb,5ZQO_metadata.json
5ZQP.pdb,5ZQP_metadata.json
5ZQQ.pdb,5ZQQ_metadata.json
5ZQR.pdb,5ZQR_metadata.json
4UI4.pdb,4UI4_metadata.json
5ADR.pdb,5ADR_metadata.json
5ADT.pdb,5ADT_metadata.json
5FPF.pdb,5FPF_metadata.json
5C5Q.pdb,5C5Q_metadata.json
5C5R.pdb,5C5R_metadata.json
5FIO.pdb,5FIO_metadata.json
3VP1.pdb,3VP1_metadata.json
5W2J.pdb,5W2J_metadata.json
8T0Z.pdb,8T0Z_metadata.json
3SS3.pdb,3SS3_metadata.json
3SS4.pdb,3SS4_metadata.json
4JKT.pdb,4JKT_metadata.json
6LOX.pdb,6LOX_metadata.json
7REN.pdb,7REN_metadata.json
7RGG.pdb,7RGG_metadata.json
4D8O.pdb,4D8O_metadata.json
6K6U.pdb,6K6U_metadata.json
6S8K.pdb,6S8K_metadata.json
5NQT.pdb,5NQT_metadata.json
5NQU.pdb,5NQU_metadata.json
7L2T.pdb,7L2T_metadata.json
7B4T.pdb,7B4T_metadata.json
6M3P.pdb,6M3P_metadata.json
2KBX.pdb,2KBX_metadata.json
7TYZ.pdb,7TYZ_metadata.json
6HL6.pdb,6HL6_metadata.json
4U96.pdb,4U96_metadata.json
6SGT.pdb,6SGT_metadata.json
6SGU.pdb,6SGU_metadata.json
5JA4.pdb,5JA4_metadata.json
2KJY.pdb,2KJY_metadata.json
9KHJ.pdb,9KHJ_metadata.json
9KHK.pdb,9KHK_metadata.json
7LR0.pdb,7LR0_metadata.json
9J0A.pdb,9J0A_metadata.json
1S35.pdb,1S35_metadata.json
7B8S.pdb,7B8S_metadata.json
4IRV.pdb,4IRV_metadata.json
3VP0.pdb,3VP0_metadata.json
3SS5.pdb,3SS5_metadata.json
3UNW.pdb,3UNW_metadata.json
7PJE.pdb,7PJE_metadata.json
7US2.pdb,7US2_metadata.json
5FI6.pdb,5FI6_metadata.json
5HL1.pdb,5HL1_metadata.json
5I94.pdb,5I94_metadata.json
6UJM.pdb,6UJM_metadata.json
6UK6.pdb,6UK6_metadata.json
6UKB.pdb,6UKB_metadata.json
6UL9.pdb,6UL9_metadata.json
6ULJ.pdb,6ULJ_metadata.json
6UMC.pdb,6UMC_metadata.json
6UMD.pdb,6UMD_metadata.json
6UME.pdb,6UME_metadata.json
6UMF.pdb,6UMF_metadata.json
6V2S.pdb,6V2S_metadata.json
5ZBG.pdb,5ZBG_metadata.json
7M5U.pdb,7M5U_metadata.json
2D96.pdb,2D96_metadata.json
2CXK.pdb,2CXK_metadata.json
4F6R.pdb,4F6R_metadata.json
7OUU.pdb,7OUU_metadata.json
4HKK.pdb,4HKK_metadata.json
6KRO.pdb,6KRO_metadata.json
4HKN.pdb,4HKN_metadata.json
4HL5.pdb,4HL5_metadata.json
4KZQ.pdb,4KZQ_metadata.json
4L0I.pdb,4L0I_metadata.json
7CE4.pdb,7CE4_metadata.json
1WJ0.pdb,1WJ0_metadata.json
2FS5.pdb,2FS5_metadata.json
6MZG.pdb,6MZG_metadata.json
8WQD.pdb,8WQD_metadata.json
8WQI.pdb,8WQI_metadata.json
5JRT.pdb,5JRT_metadata.json
5NM5.pdb,5NM5_metadata.json
7BHE.pdb,7BHE_metadata.json
7BHF.pdb,7BHF_metadata.json
4J1Z.pdb,4J1Z_metadata.json
2V5Q.pdb,2V5Q_metadata.json
7JUP.pdb,7JUP_metadata.json
6M3R.pdb,6M3R_metadata.json
6M3Q.pdb,6M3Q_metadata.json
7R3Z.pdb,7R3Z_metadata.json
8B6M.pdb,8B6M_metadata.json
4HLM.pdb,4HLM_metadata.json
4UI6.pdb,4UI6_metadata.json
4UI7.pdb,4UI7_metadata.json
4UI8.pdb,4UI8_metadata.json
4UVP.pdb,4UVP_metadata.json
5ADQ.pdb,5ADQ_metadata.json
5ADS.pdb,5ADS_metadata.json
4UI3.pdb,4UI3_metadata.json
4UI5.pdb,4UI5_metadata.json
5NSP.pdb,5NSP_metadata.json
5NSX.pdb,5NSX_metadata.json
5NT0.pdb,5NT0_metadata.json
5NT4.pdb,5NT4_metadata.json
5NVC.pdb,5NVC_metadata.json
5NVE.pdb,5NVE_metadata.json
5NVF.pdb,5NVF_metadata.json
5NVH.pdb,5NVH_metadata.json
5NWB.pdb,5NWB_metadata.json
5NWC.pdb,5NWC_metadata.json
5NWD.pdb,5NWD_metadata.json
5NWG.pdb,5NWG_metadata.json
5NXE.pdb,5NXE_metadata.json
6A84.pdb,6A84_metadata.json
5C5P.pdb,5C5P_metadata.json
5EYP.pdb,5EYP_metadata.json
6H9J.pdb,6H9J_metadata.json
6HA6.pdb,6HA6_metadata.json
4U8V.pdb,4U8V_metadata.json
4U8Y.pdb,4U8Y_metadata.json
4U95.pdb,4U95_metadata.json
4DX6.pdb,4DX6_metadata.json
3EDV.pdb,3EDV_metadata.json
6LDP.pdb,6LDP_metadata.json
1BI7.pdb,1BI7_metadata.json
1WHH.pdb,1WHH_metadata.json
5HUZ.pdb,5HUZ_metadata.json
6WPG.pdb,6WPG_metadata.json
7SBM.pdb,7SBM_metadata.json
7SBN.pdb,7SBN_metadata.json
8SZJ.pdb,8SZJ_metadata.json
2XFV.pdb,2XFV_metadata.json
7XBK.pdb,7XBK_metadata.json
9IS8.pdb,9IS8_metadata.json
3UO9.pdb,3UO9_metadata.json
5FI2.pdb,5FI2_metadata.json
5FI7.pdb,5FI7_metadata.json
8BSL.pdb,8BSL_metadata.json
9B3V.pdb,9B3V_metadata.json
9H77.pdb,9H77_metadata.json
4CJA.pdb,4CJA_metadata.json
2FT0.pdb,2FT0_metadata.json
7MZA.pdb,7MZA_metadata.json
5CBN.pdb,5CBN_metadata.json
9M8N.pdb,9M8N_metadata.json
9M8S.pdb,9M8S_metadata.json
4HPL.pdb,4HPL_metadata.json
7B8T.pdb,7B8T_metadata.json
7B8R.pdb,7B8R_metadata.json
6S9S.pdb,6S9S_metadata.json
6MOF.pdb,6MOF_metadata.json
7P0E.pdb,7P0E_metadata.json
3V8O.pdb,3V8O_metadata.json
6S8L.pdb,6S8L_metadata.json
6KYK.pdb,6KYK_metadata.json
4HKI.pdb,4HKI_metadata.json
4HLF.pdb,4HLF_metadata.json
4HLG.pdb,4HLG_metadata.json
4HLH.pdb,4HLH_metadata.json
4HLK.pdb,4HLK_metadata.json
4HMH.pdb,4HMH_metadata.json
4KZL.pdb,4KZL_metadata.json
4KZU.pdb,4KZU_metadata.json
4L09.pdb,4L09_metadata.json
4L0B.pdb,4L0B_metadata.json
4L0S.pdb,4L0S_metadata.json
4L0T.pdb,4L0T_metadata.json
4L0V.pdb,4L0V_metadata.json
4L10.pdb,4L10_metadata.json
4L2F.pdb,4L2F_metadata.json
4L2G.pdb,4L2G_metadata.json
4L2K.pdb,4L2K_metadata.json
4L31.pdb,4L31_metadata.json
4L32.pdb,4L32_metadata.json
4L33.pdb,4L33_metadata.json
4L34.pdb,4L34_metadata.json
6SGS.pdb,6SGS_metadata.json
4BJC.pdb,4BJC_metadata.json
8W2T.pdb,8W2T_metadata.json
8W2U.pdb,8W2U_metadata.json
3P0P.pdb,3P0P_metadata.json
3UA9.pdb,3UA9_metadata.json
4BFP.pdb,4BFP_metadata.json
4UVL.pdb,4UVL_metadata.json
4UVW.pdb,4UVW_metadata.json
5AEH.pdb,5AEH_metadata.json
5DCZ.pdb,5DCZ_metadata.json
5FPG.pdb,5FPG_metadata.json
3W51.pdb,3W51_metadata.json
4IUE.pdb,4IUE_metadata.json
4J21.pdb,4J21_metadata.json
4J22.pdb,4J22_metadata.json
4J3L.pdb,4J3L_metadata.json
4M7B.pdb,4M7B_metadata.json
4PNN.pdb,4PNN_metadata.json
4PNT.pdb,4PNT_metadata.json
4TJU.pdb,4TJU_metadata.json
4TJY.pdb,4TJY_metadata.json
4TK0.pdb,4TK0_metadata.json
4UVS.pdb,4UVS_metadata.json
5NOB.pdb,5NOB_metadata.json
5OWT.pdb,5OWT_metadata.json
6UZ8.pdb,6UZ8_metadata.json
6UZA.pdb,6UZA_metadata.json
7DXF.pdb,7DXF_metadata.json
7DXG.pdb,7DXG_metadata.json
2WZK.pdb,2WZK_metadata.json
8J1D.pdb,8J1D_metadata.json
3KR7.pdb,3KR7_metadata.json
3KR8.pdb,3KR8_metadata.json
3MHK.pdb,3MHK_metadata.json
3MHJ.pdb,3MHJ_metadata.json
4HYF.pdb,4HYF_metadata.json
6ZWB.pdb,6ZWB_metadata.json
6ZWC.pdb,6ZWC_metadata.json
7N2B.pdb,7N2B_metadata.json
9QJZ.pdb,9QJZ_metadata.json
7CNG.pdb,7CNG_metadata.json
6S9T.pdb,6S9T_metadata.json
9OGC.pdb,9OGC_metadata.json
9OGD.pdb,9OGD_metadata.json
4HRM.pdb,4HRM_metadata.json
6KYH.pdb,6KYH_metadata.json
3ZUV.pdb,3ZUV_metadata.json
6V9W.pdb,6V9W_metadata.json
6V9X.pdb,6V9X_metadata.json
6V9Y.pdb,6V9Y_metadata.json
6X2J.pdb,6X2J_metadata.json
6B7G.pdb,6B7G_metadata.json
7WR1.pdb,7WR1_metadata.json
3LVQ.pdb,3LVQ_metadata.json
3LVR.pdb,3LVR_metadata.json
8G8Q.pdb,8G8Q_metadata.json
8G8S.pdb,8G8S_metadata.json
5O99.pdb,5O99_metadata.json
5OVA.pdb,5OVA_metadata.json
5IZU.pdb,5IZU_metadata.json
3O5N.pdb,3O5N_metadata.json
8JJR.pdb,8JJR_metadata.json
2HUG.pdb,2HUG_metadata.json
2CP0.pdb,2CP0_metadata.json
4HPM.pdb,4HPM_metadata.json
6O3P.pdb,6O3P_metadata.json
7WM1.pdb,7WM1_metadata.json
8OS0.pdb,8OS0_metadata.json
6UJG.pdb,6UJG_metadata.json
6ULA.pdb,6ULA_metadata.json
6DJS.pdb,6DJS_metadata.json
6SCX.pdb,6SCX_metadata.json
8A19.pdb,8A19_metadata.json
8A1A.pdb,8A1A_metadata.json
6QEV.pdb,6QEV_metadata.json
6SGR.pdb,6SGR_metadata.json
4LSZ.pdb,4LSZ_metadata.json
4DX7.pdb,4DX7_metadata.json
4DX5.pdb,4DX5_metadata.json
6Q4N.pdb,6Q4N_metadata.json
6Q4O.pdb,6Q4O_metadata.json
6Q4P.pdb,6Q4P_metadata.json
5JMN.pdb,5JMN_metadata.json
9K4I.pdb,9K4I_metadata.json
2NQC.pdb,2NQC_metadata.json
9CUI.pdb,9CUI_metadata.json
9CUK.pdb,9CUK_metadata.json
4HRN.pdb,4HRN_metadata.json
8J1B.pdb,8J1B_metadata.json
8J1H.pdb,8J1H_metadata.json
8FC8.pdb,8FC8_metadata.json
8FCA.pdb,8FCA_metadata.json
8CTE.pdb,8CTE_metadata.json
7Z01.pdb,7Z01_metadata.json
7Z02.pdb,7Z02_metadata.json
7YZ6.pdb,7YZ6_metadata.json
7PJF.pdb,7PJF_metadata.json
5YIP.pdb,5YIP_metadata.json
5YIQ.pdb,5YIQ_metadata.json
8W27.pdb,8W27_metadata.json
8W28.pdb,8W28_metadata.json
3U9H.pdb,3U9H_metadata.json
3U9Y.pdb,3U9Y_metadata.json
4BJB.pdb,4BJB_metadata.json
3P0N.pdb,3P0N_metadata.json
4AVW.pdb,4AVW_metadata.json
4BS4.pdb,4BS4_metadata.json
4BU3.pdb,4BU3_metadata.json
4BU5.pdb,4BU5_metadata.json
4BU8.pdb,4BU8_metadata.json
4BUA.pdb,4BUA_metadata.json
4BUE.pdb,4BUE_metadata.json
4BUF.pdb,4BUF_metadata.json
4BUI.pdb,4BUI_metadata.json
4BUS.pdb,4BUS_metadata.json
4BUT.pdb,4BUT_metadata.json
4BUX.pdb,4BUX_metadata.json
4BUY.pdb,4BUY_metadata.json
4UFU.pdb,4UFU_metadata.json
4UFY.pdb,4UFY_metadata.json
4UVN.pdb,4UVN_metadata.json
4UVO.pdb,4UVO_metadata.json
4UVT.pdb,4UVT_metadata.json
4UVX.pdb,4UVX_metadata.json
4UVY.pdb,4UVY_metadata.json
4UVZ.pdb,4UVZ_metadata.json
4W5I.pdb,4W5I_metadata.json
5AKU.pdb,5AKU_metadata.json
5AKW.pdb,5AKW_metadata.json
5AL1.pdb,5AL1_metadata.json
5AL2.pdb,5AL2_metadata.json
5AL3.pdb,5AL3_metadata.json
5AL4.pdb,5AL4_metadata.json
4AVU.pdb,4AVU_metadata.json
4BJ9.pdb,4BJ9_metadata.json
4BU6.pdb,4BU6_metadata.json
4BU7.pdb,4BU7_metadata.json
4BU9.pdb,4BU9_metadata.json
4BUD.pdb,4BUD_metadata.json
4BUU.pdb,4BUU_metadata.json
4BUV.pdb,4BUV_metadata.json
4BUW.pdb,4BUW_metadata.json
4J3M.pdb,4J3M_metadata.json
4PNL.pdb,4PNL_metadata.json
4PNS.pdb,4PNS_metadata.json
4TJW.pdb,4TJW_metadata.json
4UHG.pdb,4UHG_metadata.json
4UVU.pdb,4UVU_metadata.json
4UVV.pdb,4UVV_metadata.json
4UX4.pdb,4UX4_metadata.json
5AL5.pdb,5AL5_metadata.json
5NUT.pdb,5NUT_metadata.json
5OWS.pdb,5OWS_metadata.json
3P0Q.pdb,3P0Q_metadata.json
4PNM.pdb,4PNM_metadata.json
4PNQ.pdb,4PNQ_metadata.json
4TK5.pdb,4TK5_metadata.json
4TKF.pdb,4TKF_metadata.json
4TKI.pdb,4TKI_metadata.json
7KLJ.pdb,7KLJ_metadata.json
1OY3.pdb,1OY3_metadata.json
6PQO.pdb,6PQO_metadata.json
6PQP.pdb,6PQP_metadata.json
6PQQ.pdb,6PQQ_metadata.json
6V9V.pdb,6V9V_metadata.json
6WJ5.pdb,6WJ5_metadata.json
6QEP.pdb,6QEP_metadata.json
2XUM.pdb,2XUM_metadata.json
5NFD.pdb,5NFD_metadata.json
6A9X.pdb,6A9X_metadata.json
7C7I.pdb,7C7I_metadata.json
5MBL.pdb,5MBL_metadata.json
7CQV.pdb,7CQV_metadata.json
7XUF.pdb,7XUF_metadata.json
5JYO.pdb,5JYO_metadata.json
7W7L.pdb,7W7L_metadata.json
1A3Q.pdb,1A3Q_metadata.json
7VUP.pdb,7VUP_metadata.json
7VUQ.pdb,7VUQ_metadata.json
7CLI.pdb,7CLI_metadata.json
4ZLP.pdb,4ZLP_metadata.json
8T1B.pdb,8T1B_metadata.json
8T1D.pdb,8T1D_metadata.json
8T1E.pdb,8T1E_metadata.json
8T1F.pdb,8T1F_metadata.json
8JU5.pdb,8JU5_metadata.json
8JU6.pdb,8JU6_metadata.json
8JVI.pdb,8JVI_metadata.json
5YIS.pdb,5YIS_metadata.json
3DFC.pdb,3DFC_metadata.json
3DGK.pdb,3DGK_metadata.json
3EH9.pdb,3EH9_metadata.json
3EHA.pdb,3EHA_metadata.json
3F5G.pdb,3F5G_metadata.json
2W4K.pdb,2W4K_metadata.json
3GU4.pdb,3GU4_metadata.json
3GU5.pdb,3GU5_metadata.json
3GU6.pdb,3GU6_metadata.json
3GU7.pdb,3GU7_metadata.json
3GU8.pdb,3GU8_metadata.json
7YYY.pdb,7YYY_metadata.json
7YYZ.pdb,7YYZ_metadata.json
7YZ0.pdb,7YZ0_metadata.json
7YZ1.pdb,7YZ1_metadata.json
7YZ2.pdb,7YZ2_metadata.json
7YZ3.pdb,7YZ3_metadata.json
7YZ5.pdb,7YZ5_metadata.json
7AC5.pdb,7AC5_metadata.json
7ODN.pdb,7ODN_metadata.json
8X94.pdb,8X94_metadata.json
7A1S.pdb,7A1S_metadata.json
1K3Z.pdb,1K3Z_metadata.json
4PML.pdb,4PML_metadata.json
4TKG.pdb,4TKG_metadata.json
3T9K.pdb,3T9K_metadata.json
6BWI.pdb,6BWI_metadata.json
9L9I.pdb,9L9I_metadata.json
8V0D.pdb,8V0D_metadata.json
9OGB.pdb,9OGB_metadata.json
5NC5.pdb,5NC5_metadata.json
5D3A.pdb,5D3A_metadata.json
4LNU.pdb,4LNU_metadata.json
2K9U.pdb,2K9U_metadata.json
6HC8.pdb,6HC8_metadata.json
6QFK.pdb,6QFK_metadata.json
5OVC.pdb,5OVC_metadata.json
5OVP.pdb,5OVP_metadata.json
5OVV.pdb,5OVV_metadata.json
7C7J.pdb,7C7J_metadata.json
7L2P.pdb,7L2P_metadata.json
8IR2.pdb,8IR2_metadata.json
8IR4.pdb,8IR4_metadata.json
7ALR.pdb,7ALR_metadata.json
8GF9.pdb,8GF9_metadata.json
8GFA.pdb,8GFA_metadata.json
1YYH.pdb,1YYH_metadata.json
7OR0.pdb,7OR0_metadata.json
7OR1.pdb,7OR1_metadata.json
5O2T.pdb,5O2T_metadata.json
6H47.pdb,6H47_metadata.json
3F5U.pdb,3F5U_metadata.json
2W4J.pdb,2W4J_metadata.json
3GUB.pdb,3GUB_metadata.json
3BRF.pdb,3BRF_metadata.json
1JKT.pdb,1JKT_metadata.json
1WVY.pdb,1WVY_metadata.json
5AUT.pdb,5AUT_metadata.json
1JKS.pdb,1JKS_metadata.json
5AUV.pdb,5AUV_metadata.json
5AUY.pdb,5AUY_metadata.json
1JKK.pdb,1JKK_metadata.json
1JKL.pdb,1JKL_metadata.json
1P4F.pdb,1P4F_metadata.json
5AUU.pdb,5AUU_metadata.json
5AUX.pdb,5AUX_metadata.json
5AV0.pdb,5AV0_metadata.json
5AV1.pdb,5AV1_metadata.json
5AV2.pdb,5AV2_metadata.json
5AV3.pdb,5AV3_metadata.json
6AAR.pdb,6AAR_metadata.json
7CCV.pdb,7CCV_metadata.json
1IG1.pdb,1IG1_metadata.json
6FHA.pdb,6FHA_metadata.json
1WVX.pdb,1WVX_metadata.json
2YAK.pdb,2YAK_metadata.json
1WVW.pdb,1WVW_metadata.json
6IN4.pdb,6IN4_metadata.json
4UV0.pdb,4UV0_metadata.json
4B4L.pdb,4B4L_metadata.json
1Z9O.pdb,1Z9O_metadata.json
8IE5.pdb,8IE5_metadata.json
8IE6.pdb,8IE6_metadata.json
8IE7.pdb,8IE7_metadata.json
8IE8.pdb,8IE8_metadata.json
9INV.pdb,9INV_metadata.json
7MK2.pdb,7MK2_metadata.json
3QO2.pdb,3QO2_metadata.json
3R93.pdb,3R93_metadata.json
6GCU.pdb,6GCU_metadata.json
2QC9.pdb,2QC9_metadata.json
6KZJ.pdb,6KZJ_metadata.json
9J7A.pdb,9J7A_metadata.json
9JCE.pdb,9JCE_metadata.json
9LKX.pdb,9LKX_metadata.json
4PNR.pdb,4PNR_metadata.json
4N4T.pdb,4N4T_metadata.json
2F8Y.pdb,2F8Y_metadata.json
8HLO.pdb,8HLO_metadata.json
6XSW.pdb,6XSW_metadata.json
2HE0.pdb,2HE0_metadata.json
5CZX.pdb,5CZX_metadata.json
5YIR.pdb,5YIR_metadata.json
6EXJ.pdb,6EXJ_metadata.json
3K1R.pdb,3K1R_metadata.json
4MGX.pdb,4MGX_metadata.json
8JQR.pdb,8JQR_metadata.json
3PVL.pdb,3PVL_metadata.json
7TZ0.pdb,7TZ0_metadata.json
2R1Z.pdb,2R1Z_metadata.json
3FPD.pdb,3FPD_metadata.json
2RFI.pdb,2RFI_metadata.json
3HNA.pdb,3HNA_metadata.json
8ALY.pdb,8ALY_metadata.json
5E4W.pdb,5E4W_metadata.json
2Y4P.pdb,2Y4P_metadata.json
5AUW.pdb,5AUW_metadata.json
2Y0A.pdb,2Y0A_metadata.json
2XZS.pdb,2XZS_metadata.json
5AUZ.pdb,5AUZ_metadata.json
5AV4.pdb,5AV4_metadata.json
7CCU.pdb,7CCU_metadata.json
4PF4.pdb,4PF4_metadata.json
4TL0.pdb,4TL0_metadata.json
4TXC.pdb,4TXC_metadata.json
6QMO.pdb,6QMO_metadata.json
4YO4.pdb,4YO4_metadata.json
4YPD.pdb,4YPD_metadata.json
6QN4.pdb,6QN4_metadata.json
2XUU.pdb,2XUU_metadata.json
3WUT.pdb,3WUT_metadata.json
2IGQ.pdb,2IGQ_metadata.json
8XPT.pdb,8XPT_metadata.json
3WUU.pdb,3WUU_metadata.json
7MK3.pdb,7MK3_metadata.json
7MZ9.pdb,7MZ9_metadata.json
7DSB.pdb,7DSB_metadata.json
6NE1.pdb,6NE1_metadata.json
6H46.pdb,6H46_metadata.json
2RF5.pdb,2RF5_metadata.json
7D6F.pdb,7D6F_metadata.json
8PA0.pdb,8PA0_metadata.json
5WHG.pdb,5WHG_metadata.json
6NHV.pdb,6NHV_metadata.json
6CO7.pdb,6CO7_metadata.json
1NFI.pdb,1NFI_metadata.json
6YVG.pdb,6YVG_metadata.json
4HRL.pdb,4HRL_metadata.json
8HCU.pdb,8HCU_metadata.json
9J7B.pdb,9J7B_metadata.json
1YCS.pdb,1YCS_metadata.json
5CZV.pdb,5CZV_metadata.json
3ZXT.pdb,3ZXT_metadata.json
7CCW.pdb,7CCW_metadata.json
6FHB.pdb,6FHB_metadata.json
5F67.pdb,5F67_metadata.json
3MO0.pdb,3MO0_metadata.json
6MBO.pdb,6MBO_metadata.json
6MBP.pdb,6MBP_metadata.json
6TQS.pdb,6TQS_metadata.json
5TUZ.pdb,5TUZ_metadata.json
7T7M.pdb,7T7M_metadata.json
6MM1.pdb,6MM1_metadata.json
7TTR.pdb,7TTR_metadata.json
3ZU7.pdb,3ZU7_metadata.json
9BOR.pdb,9BOR_metadata.json
6NE4.pdb,6NE4_metadata.json
4UW1.pdb,4UW1_metadata.json
7PD8.pdb,7PD8_metadata.json
7PDD.pdb,7PDD_metadata.json
7PDG.pdb,7PDG_metadata.json
7PDH.pdb,7PDH_metadata.json
6MOK.pdb,6MOK_metadata.json
5T2X.pdb,5T2X_metadata.json
1YMP.pdb,1YMP_metadata.json
6QXU.pdb,6QXU_metadata.json
3UH2.pdb,3UH2_metadata.json
4KRS.pdb,4KRS_metadata.json
4W5S.pdb,4W5S_metadata.json
5JTI.pdb,5JTI_metadata.json
5JU5.pdb,5JU5_metadata.json
4DVI.pdb,4DVI_metadata.json
4I9I.pdb,4I9I_metadata.json
4K4E.pdb,4K4E_metadata.json
4K4F.pdb,4K4F_metadata.json
4LI7.pdb,4LI7_metadata.json
4MSG.pdb,4MSG_metadata.json
4MSK.pdb,4MSK_metadata.json
4MT9.pdb,4MT9_metadata.json
4N3R.pdb,4N3R_metadata.json
4N4V.pdb,4N4V_metadata.json
